-- Merging decision tree log ---
manifest
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:2:1-350:12
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:260:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:262:7-264:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:263:9-86
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:263:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:267:5-269:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/82636beefb2764d1e832db4be523243a/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/82636beefb2764d1e832db4be523243a/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:268:14-36
	android:exported
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:269:14-38
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:267:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:272:5-282:16
	android:exported
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:274:7-30
	android:permission
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:275:7-67
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:273:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.cagmdpa.openeye
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:276:7-281:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:277:9-72
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:277:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:278:9-77
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:278:17-75
category#com.cagmdpa.openeye
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:280:9-55
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:280:19-53
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:284:5-290:15
	android:exported
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:286:7-31
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:285:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:287:7-289:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:291:5-297:15
	android:exported
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:293:7-31
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:292:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:294:7-296:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:295:9-71
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:295:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:298:5-301:15
	android:exported
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:300:7-31
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:299:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:304:5-309:15
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:305:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:306:7-308:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:307:9-69
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:307:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:310:5-312:62
	android:resource
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:312:7-59
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:311:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:313:5-315:47
	android:resource
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:315:7-44
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:314:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:316:5-319:15
	android:exported
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:318:7-31
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:317:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:322:5-325:16
	android:theme
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:324:7-50
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:323:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:330:5-332:65
	android:value
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:332:7-63
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:331:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:337:5-339:64
	android:value
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:339:7-62
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:338:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:345:5-83
	android:value
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:345:62-81
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:345:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:347:5-109
	android:value
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:347:54-106
	android:name
		ADDED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml:347:16-53
uses-sdk
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/jorgevanegas/projects/react-native/cagmdpaOpenEye/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/bf684d2206934f54e3661232173e4d55/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/64f0018d5cc33f18b44d86c5f10b89b0/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/64f0018d5cc33f18b44d86c5f10b89b0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/fc2ee467a77f13f1c13565ee3f42aa41/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/fc2ee467a77f13f1c13565ee3f42aa41/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/2e38b2d66b7e3ff506171510265e4cc2/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/2e38b2d66b7e3ff506171510265e4cc2/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/44fecf7401053a4bf926d4812a15a762/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/44fecf7401053a4bf926d4812a15a762/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/00d59af8d98610d9533a72ff0c6e11fe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/00d59af8d98610d9533a72ff0c6e11fe/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/2612ca2be6913a4f789598ee0ff8d3ae/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/2612ca2be6913a4f789598ee0ff8d3ae/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4834c0853ddf47f714e974cdceee256b/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/4834c0853ddf47f714e974cdceee256b/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/265f0aee0ef97f95736f1aad8b599364/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/265f0aee0ef97f95736f1aad8b599364/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/55b59c46a110df221298bb6d16453685/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/55b59c46a110df221298bb6d16453685/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/12ebe1cc679051c70c890a2c3be8d359/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/12ebe1cc679051c70c890a2c3be8d359/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/14366c98f21a3be57b4de107174b1265/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/14366c98f21a3be57b4de107174b1265/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/ad4267538c01198c5a35b963a4d0508a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/ad4267538c01198c5a35b963a4d0508a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/d818ebf80022b70038ad6b782c946c47/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/d818ebf80022b70038ad6b782c946c47/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/dfda36fd6e9104f7ec7aba3d4b5740b1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/dfda36fd6e9104f7ec7aba3d4b5740b1/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/ea83f4082d31f15118cb78abd2b7cbf1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/ea83f4082d31f15118cb78abd2b7cbf1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/382e63844b58b798f77e328e477880f8/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/382e63844b58b798f77e328e477880f8/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/a5e547ee369f294fe8eb8f5889e1f60b/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/a5e547ee369f294fe8eb8f5889e1f60b/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2b4dbf8d533ac20ff0e69b5de6af53e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2b4dbf8d533ac20ff0e69b5de6af53e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/82636beefb2764d1e832db4be523243a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/82636beefb2764d1e832db4be523243a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/ab547bcee130082e6ad952f1d25949fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/ab547bcee130082e6ad952f1d25949fc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6719ce79026c264c0b122aa8b7f88895/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/6719ce79026c264c0b122aa8b7f88895/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f5bf438124cb4ffcdbc3c05f1762ce05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f5bf438124cb4ffcdbc3c05f1762ce05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/009347060ecf3e58ca9471c4cfe6f2d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/009347060ecf3e58ca9471c4cfe6f2d0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/425cd6f29970b24ce96f2d13c1653436/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/425cd6f29970b24ce96f2d13c1653436/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/41c244bd5a424af854ce8b72bc23a063/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/41c244bd5a424af854ce8b72bc23a063/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/83cb345b628de504496806a9f8e4e3c7/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/83cb345b628de504496806a9f8e4e3c7/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/091c94dcaeb00615d1b78a25b516ae30/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/091c94dcaeb00615d1b78a25b516ae30/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/5195bed00f2fb3948a7c490b73b8e59e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/5195bed00f2fb3948a7c490b73b8e59e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/acebabbe3200873483e98156e8eac01e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/acebabbe3200873483e98156e8eac01e/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/0a5f7533152f017d55ca1ccdc5bc3609/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/0a5f7533152f017d55ca1ccdc5bc3609/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/afe534d90bc39a2d60b7adc002a3d6db/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/afe534d90bc39a2d60b7adc002a3d6db/AndroidManifest.xml:8:5-10:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/d886e6fd7f1d8206bb02e7391f2abfd6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.1.0.aar/d886e6fd7f1d8206bb02e7391f2abfd6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/bd59566a5119d582ffb15255dce2e75f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.1.0.aar/bd59566a5119d582ffb15255dce2e75f/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.4.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/fa24f86552f1ee9ed6f49bd9c280c81e/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.4.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/fa24f86552f1ee9ed6f49bd9c280c81e/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/b60f2a49e7242b1e06a1f4e6a5260bc9/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/b60f2a49e7242b1e06a1f4e6a5260bc9/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/1295e7c1bb03ef65b4c390cd221894fa/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/jorgevanegas/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/1295e7c1bb03ef65b4c390cd221894fa/AndroidManifest.xml:7:5-9:41
